,lect_name,prof_name,total_rating,hw_rating,team_rating,grade_score_rating,hashtag
0,경영정보시스템및실습,손미애,3.24,1.35,1.76,1.67,"['#과제많음', '#학점꽉채워줌', '#시험중요', '#교수님_열정_있음', '#강의력 좋음', '#IOT 수업', '#팀프로젝트 어려움']"
1,경영과학(OR)및실습1,이희상,3.12,1.14,2.25,1.91,"['#강의력 보통 ', '#내용 어려움 ', '#과제 많음 ', '#시험 어려움 ', '#피피티 강의 추천 ', '#출결 중요 ', '#학점 유의미']"
2,응용통계및연습1,이호우,3.9,1.08,2.9,1.91,"['#과제많음 ', '#시험 어려움 ', '#강의력 좋음 ', '#미리미리공부 ', '#학점도전 ', '#성적 좋음 ', '#튜터링추천']"
3,응용통계및연습2,강석호,4.24,2.07,2.83,2.37,"['#강의력좋음', '#변별력있음', '#학점높음', '#쉬운시험', '#한글요약', '#기본개념에위주', '#영어송이쉬움']"
4,기술관리,조근태,4.55,1.48,2.84,2.46,"['#피드백 중요 ', '#과제 중요성 ', '#성적상승에 중요한과제', '#암기중심X ', '#적극적인 교수님 ', '#영어논문 유의 ', '#논문숙지 필요 ', '#기말시험 어려움 ', '#논문 관련 강의 추천 ', '#논문 두려움 극복 ', '#강의설명좋음 ', '#논문과제', '#학점보다는 배우기 ', '#평소에 꾸준히 ', '#좁은 범위 시험 ', '#학점 포기하지 말기 ', '#매주 꾸준한 노력 ', '#시간 관리 필수 ', '#학점에 집착하지 말기 ', '#과제 없음 ', '#논문위주시험 ', '#기술경영 개념 배움']"
5,시스템경영공학종합설계,임동준,5.0,2.42,1.42,2.83,"['#팀플쉬움 ', '#교수님친절 ', '#적절한팀플']"
6,인간공학및실습,공용구,4.17,1.93,1.39,2.36,"['#실습 필수 ', '#기말 공부 ', '#기술적 어려움 ', '#좋은 교수님 ', '#학점 변동 가능 ', '#학점 잘 주심 ', '#팀프로젝트 중요 ', '#수업 내용 알참 ', '#팀플 중심 ', '#평가 기준 애매 ', '#온라인 강의 추천 ', '#기출만점 가능']"
7,창의적융합디자인,이주열,2.0,1.96,1.12,2.08,"['#팀플능력 요구 ', '#노트 필수 ', '#과제 양 많음']"
8,창의적융합디자인,정동근,3.5,2.05,1.2,2.4,"['#팀플 중시 ', '#동료평가 중요 ', '#학점 A이상 ', '#참여도 높음 ', '#과제 많음 ', '#출석 중요 ', '#수업 준비 잘됨']"
9,창의적융합디자인,임수연,4.28,1.91,1.14,2.47,"['#친절한교수님', '#팀플중심', '#학점잘주심', '#동료평가중요', '#성적랜덤']"
